system_name,wfh_pop,total_pop,wfh_pop_ratio,transit_pop,total_working_pop,transit_pop_rate,google_trend_Coronavirus,pp45,all_house,vehicle0_house,vehicle0_house_rate,black_pop,hispanic_pop,total_race_pop,black_ratio,hispanic_ratio,female_pop,female_ratio,median_income,date_emergency,base_value,b,base_point,county,county_FIPS,cliff_point,decay_rate,lat,lon,metro_area,state,state_FIPS,t0,first_case_date,stretch_factor,average_procrustes_distance,pop_den,area,employment,employ_den
 Valley Metro ,1024872,2004236,0.511352954,44412,1976339,0.022471853,73,0.385118831,1520767,93549,0.061514354,232690,1311091,4253913,0.054700225,0.308208231,2149768,0.505362475,73240,25,-0.610361724,0.019158474,42.71426654,Maricopa,4013,16.57467625,0.280307503,33.45,-112.06,Phoenix,Arizona,4,29.6444714,4,,,462.4195,9199.250603,2004236,217.8694859
 AC Transit ,502525,847170,0.593180826,116644,767292,0.152020352,78,0.389353288,572870,54816,0.09568663,177135,369061,1643700,0.107766016,0.224530632,836529,0.508930462,111231,18,-0.865471351,-0.023142879,37.49100396,Alameda,6001,16.67834796,0.352051333,37.77,-122.27,SF Bay Area,California,6,27.08467596,41,3.044767154,0.642796243,2229.351,737.2999226,847170,1149.016803
 ART ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.739277931,0.01440303,38.10940758,Los Angeles,6037,18.38878004,0.371546153,33.97,-118.24,Los Angeles,California,6,28.24909381,4,2.186147797,0.546929325,2488.312,4058.19327,4869658,1199.957143
 Beach Cities Transit ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.780791227,0.036569032,39.06145563,Los Angeles,6037,17.35229665,0.337512996,33.97,-118.24,Los Angeles,California,6,28.20687614,4,2.225887934,0.59660656,2488.312,4058.19327,4869658,1199.957143
 Big Blue Bus ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.784853057,0.014972611,36.20068654,Los Angeles,6037,18.65462125,0.417593527,33.97,-118.24,Los Angeles,California,6,27.42765389,4,2.709004441,0.441320057,2488.312,4058.19327,4869658,1199.957143
 Capitol Corridor ,356357,686019,0.519456458,17800,671083,0.02652429,66,0.384224611,536029,37651,0.070240603,149064,347025,1510023,0.098716377,0.22981438,772281,0.511436581,75565,18,-0.910374496,0.017496508,39.80347424,Sacramento,6067,13.57032693,0.279307824,38.58,-121.49,SF Bay Area,California,6,26.68690058,30,2.731561652,0.69679537,1564.069,965.4450167,686019,710.5728324
 County Connection ,300402,547323,0.548856891,56845,532887,0.106673648,78,0.425364462,392277,21438,0.054650158,97333,288101,1133247,0.085888602,0.254226131,579546,0.511403075,107907,18,-0.754100834,-0.017487778,35.67329115,Contra Costa,6013,17.44288939,0.401917818,37.86,-121.64,SF Bay Area,California,6,26.55809027,42,,,1580.36,717.08171,547323,763.2644821
 Culver CityBus ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.809775187,0.011799901,36.47818394,Los Angeles,6037,18.1810221,0.400451357,33.97,-118.24,Los Angeles,California,6,27.32960302,4,2.881464757,0.473328666,2488.312,4058.19327,4869658,1199.957143
 Foothill Transit ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.733275206,0.020533497,35.47531452,Los Angeles,6037,19.10951625,0.447709496,33.97,-118.24,Los Angeles,California,6,27.29241538,4,2.31330742,0.418618701,2488.312,4058.19327,4869658,1199.957143
 Glendale Beeline ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.763134942,0.01745511,34.8897943,Los Angeles,6037,20.343678,0.50371681,33.97,-118.24,Los Angeles,California,6,27.61673615,4,,,2488.312,4058.19327,4869658,1199.957143
 GTrans ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.637188954,-0.014353519,36.30076367,Los Angeles,6037,18.79045664,0.418446306,33.97,-118.24,Los Angeles,California,6,27.54561016,4,2.08897525,0.396856099,2488.312,4058.19327,4869658,1199.957143
 LA DOT ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.736466703,0.017781113,37.28424989,Los Angeles,6037,18.28410228,0.385635072,33.97,-118.24,Los Angeles,California,6,27.78417608,4,2.238020045,0.394252049,2488.312,4058.19327,4869658,1199.957143
 LA Metro - Bus ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.71888147,0.008047398,37.12401218,Los Angeles,6037,18.34112473,0.390095682,33.97,-118.24,Los Angeles,California,6,27.73256846,4,2.287202048,0.378196926,2488.312,4058.19327,4869658,1199.957143
 LA Metro - Rail ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.741779583,0.012614989,35.79343852,Los Angeles,6037,19.00202918,0.436361424,33.97,-118.24,Los Angeles,California,6,27.39773385,4,2.37917869,0.405106115,2488.312,4058.19327,4869658,1199.957143
 Long Beach Transit ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.734907137,0.01057794,37.1710398,Los Angeles,6037,18.58152157,0.394153479,33.97,-118.24,Los Angeles,California,6,27.87628068,4,2.020640483,0.41798214,2488.312,4058.19327,4869658,1199.957143
 Metrolink ,838954,1578079,0.531629912,32564,1546371,0.021058336,73,0.405309176,1032373,45380,0.043956981,54732,1080195,3164182,0.017297362,0.34138207,1601753,0.506213928,97050,18,-0.672494031,0.01864241,35.21972994,Orange,6059,19.06847027,0.45365646,33.84,-118,Los Angeles,California,6,27.14410011,4,2.193114173,0.354495209,3991.241,792.7815573,1578079,1990.559676
 Monterey-Salinas Transit ,70160,185025,0.379192001,3154,187205,0.016847841,67,0.358415741,126052,5984,0.047472472,11200,252588,433212,0.025853393,0.583058641,212245,0.489933335,72659,18,-0.914262692,0.006392742,39.88723875,Monterey,6053,17.94928272,0.333992979,35.85,-120.8,Monterey,California,6,28.91826073,56,1.973099173,0.755403618,132.0076,3281.720521,185025,56.38048664
 MTS ,822573,1564930,0.525629261,47933,1603486,0.029892996,74,0.376990299,1118980,61486,0.054948256,166412,1106925,3302833,0.050384624,0.335144102,1640902,0.496816521,86138,18,-0.752292874,-0.013943937,39.01014572,San Diego,6073,18.57738938,0.35859691,32.83,-116.76,San Diego,California,6,28.79376755,20,1.823612965,0.479473817,784.7512,4208.764272,1564930,371.826479
 MUNI - SFMTA ,333796,515382,0.647667167,178948,504358,0.354803532,78,0.401504981,359673,109968,0.305744384,45402,132651,870044,0.052183568,0.152464703,426074,0.489715463,122900,18,-0.890966981,-0.007192153,38.47821628,San Francisco,6075,13.90522273,0.298177887,37.77,-122.41,SF Bay Area,California,6,26.1917195,43,3.236900716,0.6990348,18565.53,46.86341404,515382,10997.53423
 NCTD ,822573,1564930,0.525629261,47933,1603486,0.029892996,74,0.376990299,1118980,61486,0.054948256,166412,1106925,3302833,0.050384624,0.335144102,1640902,0.496816521,86138,18,-0.846063428,0.039419718,38.83470039,San Diego,6073,18.46946849,0.3597859,32.83,-116.76,San Diego,California,6,28.65208444,20,,,784.7512,4208.764272,1564930,371.826479
 OCTA ,838954,1578079,0.531629912,32564,1546371,0.021058336,73,0.405309176,1032373,45380,0.043956981,54732,1080195,3164182,0.017297362,0.34138207,1601753,0.506213928,97050,18,-0.762911867,0.004669154,39.24579025,Orange,6059,18.24066639,0.348825522,33.84,-118,Los Angeles,California,6,28.74322832,4,1.993666489,0.361184044,3991.241,792.7815573,1578079,1990.559676
 Omnitrans ,371901,892435,0.416726148,13503,881534,0.015317617,73,0.34589234,630633,32180,0.051028094,178404,1127813,2135413,0.083545431,0.528147482,1072941,0.502451282,66415,18,-0.591584011,-0.027186434,35.2539308,San Bernardino,6071,18.81214279,0.445640297,34.14,-117.61,Los Angeles,California,6,27.0330368,53,,,106.4518,20059.89869,892435,44.48850983
 Pasadena Transit ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.77227923,-0.003613512,34.59546546,Los Angeles,6037,19.78926316,0.494868512,33.97,-118.24,Los Angeles,California,6,27.19236431,4,2.807316195,0.662870314,2488.312,4058.19327,4869658,1199.957143
 PresidiGo ,333796,515382,0.647667167,178948,504358,0.354803532,78,0.401504981,359673,109968,0.305744384,45402,132651,870044,0.052183568,0.152464703,426074,0.489715463,122900,18,-0.885394992,-0.018914492,37.16562098,San Francisco,6075,12.57019084,0.297905881,37.77,-122.41,SF Bay Area,California,6,24.86790591,43,,,18565.53,46.86341404,515382,10997.53423
 Riverside Transit Agency ,415777,1007795,0.412561086,13077,984230,0.013286529,73,0.376658529,718349,30713,0.042754984,153545,1154517,2383286,0.064425755,0.484422348,1197098,0.502288857,73082,18,-0.699950276,-0.002137325,37.34535222,Riverside,6065,17.62980882,0.371641965,33.99,-117.53,Los Angeles,California,6,27.48758052,46,2.179177944,0.496890686,330.7107,7206.558721,1007795,139.8441391
 SamTrans ,242291,409911,0.591081967,43421,401339,0.108190333,78,0.425382049,261969,14038,0.053586493,17849,189002,765935,0.023303544,0.246759843,388084,0.506680071,132732,18,-0.814628907,-0.006784991,38.04318527,San Mateo,6081,14.66984567,0.313482088,37.5,-122.3,SF Bay Area,California,6,26.35651547,40,2.386822942,0.618130827,1707.255,448.6355056,409911,913.6838143
 Santa Clarita Transit ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.689005031,-0.037293945,34.01453745,Los Angeles,6037,20.93050144,0.560004825,33.97,-118.24,Los Angeles,California,6,27.47251944,4,2.714899961,0.461517943,2488.312,4058.19327,4869658,1199.957143
 Santa Cruz Metro ,68700,134904,0.509251023,3938,131355,0.029979826,67,0.414362683,95756,5234,0.05465976,2596,91676,273765,0.009482585,0.334871149,138038,0.504220773,96327,18,-0.868424725,-0.015740595,37.69984014,Santa Cruz,6087,14.91115815,0.321524663,36.97,-121.89,Santa Cruz,California,6,26.30549914,47,3.05339757,0.699271626,615.0306,445.1241874,134904,303.0704775
 Torrance Transit ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.701378244,0.016062306,35.91040833,Los Angeles,6037,18.16324447,0.412861647,33.97,-118.24,Los Angeles,California,6,27.0368264,4,2.272480482,0.41079734,2488.312,4058.19327,4869658,1199.957143
 University of California Berkeley - Bear Transit ,502525,847170,0.593180826,116644,767292,0.152020352,78,0.389353288,572870,54816,0.09568663,177135,369061,1643700,0.107766016,0.224530632,836529,0.508930462,111231,18,-0.972384879,0.000169995,37.14206382,Alameda,6001,16.13961429,0.348869939,37.77,-122.27,SF Bay Area,California,6,26.64083906,41,3.491908401,0.904924635,2229.351,737.2999226,847170,1149.016803
 VTA ,611494,985838,0.620278382,43180,955422,0.045194689,78,0.383892415,635525,32645,0.05136698,48058,495455,1922200,0.025001561,0.257754136,951731,0.495125897,131554,18,-0.820482162,-0.017855299,37.42337859,Santa Clara,6085,15.88243326,0.340148642,37.36,-122.14,SF Bay Area,California,6,26.65290593,5,3.370341291,0.579398986,1488.824,1291.085741,985838,763.5728354
 West Hollywood - WeHo ,2390559,4869658,0.490909013,294952,4749180,0.062105879,73,0.381073498,3306109,298364,0.090246268,823987,4893603,10098052,0.081598609,0.484608616,5121264,0.507153657,72362,18,-0.820657373,0.023316556,35.90968381,Los Angeles,6037,20.35663138,0.471105163,33.97,-118.24,Los Angeles,California,6,28.1331576,4,2.347780172,0.683544967,2488.312,4058.19327,4869658,1199.957143
 RTD ,221241,389034,0.568693225,25931,382460,0.067800554,76,0.33131002,294358,29335,0.09965756,64881,209859,693417,0.093567074,0.302644729,346229,0.499308497,81452,24,-0.78949393,6.38E-06,39.44160846,Denver,8031,17.55304662,0.334746675,39.59,-105.01,Denver,Colorado,8,28.49732754,44,2.314782128,0.530211557,4523.501,153.2921017,389034,2537.860697
 Via Mobility Services - Boulder ,221241,389034,0.568693225,25931,382460,0.067800554,76,0.33131002,294358,29335,0.09965756,64881,209859,693417,0.093567074,0.302644729,346229,0.499308497,81452,24,-0.958724705,-0.003985534,38.35339046,Denver,8031,15.69104159,0.323317028,39.59,-105.01,Denver,Colorado,8,27.02221602,44,3.986258297,0.894220062,4523.501,153.2921017,389034,2537.860697
 CTTransit Hartford ,249021,447893,0.555983237,14424,439172,0.032843624,72,0.442700032,349064,36883,0.105662572,122103,157785,894730,0.136469102,0.17634929,460080,0.514210991,92383,24,-0.642949887,0.037421872,38.16737023,Hartford,9003,20.22463302,0.408361512,41.87,-72.67,Hartford,Connecticut,9,29.19600162,52,1.58178156,0.380975704,1217.382,734.9624539,447893,609.4093618
 CTTransit New Britain ,249021,447893,0.555983237,14424,439172,0.032843624,72,0.442700032,349064,36883,0.105662572,122103,157785,894730,0.136469102,0.17634929,460080,0.514210991,92383,24,-0.719502688,0.057903601,37.30553323,Hartford,9003,20.25022069,0.429609441,41.87,-72.67,New Britain,Connecticut,9,28.77787696,52,,,1217.382,734.9624539,447893,609.4093618
 CTTransit New Haven ,230791,427791,0.539494753,18032,420437,0.042888709,72,0.443180165,329857,38419,0.116471683,113737,151361,859339,0.132354054,0.176136542,445028,0.517872458,88178,24,-0.641629046,0.018429292,39.42465835,New Haven,9009,19.20837103,0.362436642,41.34,-73.06,New Haven,Connecticut,9,29.31651469,52,1.569213918,0.452699799,1421.533,604.5156657,427791,707.6590803
 CTTransit Stamford ,263716,475513,0.554592619,47752,466283,0.10240991,79,0.439374044,340491,26098,0.076648135,107215,182653,944348,0.113533358,0.193417045,484385,0.512930615,114461,24,-0.711420344,0.033427191,39.14328592,Fairfield,9001,18.6611145,0.357731763,41.39,-73.31,Stamford,Connecticut,9,28.90220021,47,,,1511.042,624.964823,475513,760.8636238
 Hartford Line ,249021,447893,0.555983237,14424,439172,0.032843624,72,0.442700032,349064,36883,0.105662572,122103,157785,894730,0.136469102,0.17634929,460080,0.514210991,92383,24,-0.69037655,0.051432905,41.06950375,Hartford,9003,18.66190232,0.326992753,41.87,-72.67,Hartford,Connecticut,9,29.86570303,52,,,1217.382,734.9624539,447893,609.4093618
 Shore Line East ,230791,427791,0.539494753,18032,420437,0.042888709,72,0.443180165,329857,38419,0.116471683,113737,151361,859339,0.132354054,0.176136542,445028,0.517872458,88178,24,-0.691629078,0.039581563,31.97317989,New Haven,9009,26.20976602,1.271316523,41.34,-73.06,New Haven,Connecticut,9,29.09147295,52,,,1421.533,604.5156657,427791,707.6590803
 DC Circulator ,265583,369194,0.719358928,130661,366168,0.356833475,76,0.333220842,281322,99637,0.35417422,321317,74776,684498,0.469419925,0.109242102,359617,0.525373339,105029,25,-0.790507076,-0.010947989,49.83289245,Washington,11001,16.08588234,0.217119184,38.89,-77.03,Washington D.C.,D.C,11,32.9593874,46,1.28469796,0.588128446,11196.4,61.13556665,369194,6038.939691
 Fairfax Connector ,265583,369194,0.719358928,130661,366168,0.356833475,76,0.333220842,281322,99637,0.35417422,321317,74776,684498,0.469419925,0.109242102,359617,0.525373339,105029,25,-0.657919657,0.002303428,52.33497047,Washington,11001,16.02956857,0.201819093,38.89,-77.03,Washington D.C.,D.C,11,34.18226952,46,1.190040149,0.324350903,11196.4,61.13556665,369194,6038.939691
 Montgomery County Transit ,265583,369194,0.719358928,130661,366168,0.356833475,76,0.333220842,281322,99637,0.35417422,321317,74776,684498,0.469419925,0.109242102,359617,0.525373339,105029,25,-0.817982161,0.01167901,51.94633359,Washington,11001,17.08243822,0.210163644,38.89,-77.03,Washington D.C.,D.C,11,34.5143859,46,1.28328305,0.322913115,11196.4,61.13556665,369194,6038.939691
 WMATA ,265583,369194,0.719358928,130661,366168,0.356833475,76,0.333220842,281322,99637,0.35417422,321317,74776,684498,0.469419925,0.109242102,359617,0.525373339,105029,25,-0.765258083,-0.003898291,48.37359958,Washington,11001,17.35424934,0.236211372,38.89,-77.03,Washington D.C.,D.C,11,32.86392446,46,1.228066134,0.375544605,11196.4,61.13556665,369194,6038.939691
 Broward County Transit ,587519,1301540,0.451402953,68596,1280128,0.053585266,76,0.424800296,870051,90236,0.10371346,481976,1845646,2715516,0.177489656,0.679666774,1396889,0.514410153,55111,21,-0.563816352,0.00577178,40.65858794,Miami-Dade,12086,19.64512987,0.348687173,25.86,-80.29,Miami,Florida,12,30.15185891,50,1.396343491,0.419625807,1430.158,1898.752692,1301540,685.4710492
 Lynx ,327690,661930,0.495052347,17567,650883,0.02698949,72,0.357336621,458613,27695,0.060388607,277193,408324,1321194,0.209804919,0.309056808,672748,0.509196984,63020,21,-0.600252373,-0.00473445,40.06524489,Orange,12095,21.95423633,0.40456738,28.68,-81.51,Orlando,Florida,12,31.00974061,51,,,1463.863,902.5392983,661930,733.4085078
 Miami-Dade Transit ,587519,1301540,0.451402953,68596,1280128,0.053585266,76,0.424800296,870051,90236,0.10371346,481976,1845646,2715516,0.177489656,0.679666774,1396889,0.514410153,55111,21,-0.631864498,0.006292999,39.73182153,Miami-Dade,12086,22.24688268,0.419053412,25.86,-80.29,Miami,Florida,12,30.9893521,50,1.461002125,0.378209556,1430.158,1898.752692,1301540,685.4710492
 Palm Tran ,587519,1301540,0.451402953,68596,1280128,0.053585266,76,0.424800296,870051,90236,0.10371346,481976,1845646,2715516,0.177489656,0.679666774,1396889,0.514410153,55111,21,-0.532862662,0.021344284,47.28359363,Miami-Dade,12086,15.73599248,0.232256115,25.86,-80.29,Miami,Florida,12,31.50979306,50,1.331477956,0.377437364,1430.158,1898.752692,1301540,685.4710492
 PSTA ,346226,665406,0.520322931,11237,660016,0.017025345,70,0.392006428,516478,35103,0.067966109,229200,386478,1378883,0.1662215,0.280283389,705597,0.511716368,68652,21,-0.503640541,0.019078303,49.44757987,Hillsborough,12057,19.50219658,0.244682902,27.76,-82.26,Tampa,Florida,12,34.47488822,40,1.1446908,0.38493286,1349.401,1021.848305,665406,651.178846
 Tri-Rail ,587519,1301540,0.451402953,68596,1280128,0.053585266,76,0.424800296,870051,90236,0.10371346,481976,1845646,2715516,0.177489656,0.679666774,1396889,0.514410153,55111,21,-0.501178858,0.026791699,40.2456796,Miami-Dade,12086,20.44573588,0.370057784,25.86,-80.29,Miami,Florida,12,30.34570774,50,1.377356949,0.407260645,1430.158,1898.752692,1301540,685.4710492
 MARTA ,313103,516732,0.605929186,40568,507981,0.079861255,68,0.360557079,400016,44448,0.111115555,451053,74328,1021902,0.441385769,0.072734959,526815,0.515523993,87543,28,-0.553619112,0.00283764,39.32773756,Fulton,13121,18.70588502,0.355308684,34.06,-84.27,Atlanta,Georgia,13,29.01681129,41,,,1940.052,526.7393424,516732,981.0013386
 TheBus ,229963,470748,0.488505527,42191,498142,0.084696733,76,0.41011079,311525,30359,0.097452853,23472,96562,987638,0.023765793,0.097770641,489992,0.496125098,97139,19,-0.774016146,-0.004633859,40.42288418,Honolulu,15003,21.07487115,0.37870159,21.38,-157.92,Oahu,Hawaii,15,30.74887766,45,,,1644.517,600.5640057,470748,783.84318
 CTA ,1318752,2548996,0.517361345,487729,2498849,0.195181462,72,0.388427287,1963070,347470,0.177003367,1230494,1314232,5223719,0.235558995,0.251589337,2689079,0.514782476,76327,23,-0.788370591,-0.014038447,36.40591905,Cook,17031,20.43291898,0.458719292,42.09,-87.98,Chicago,Illinois,17,28.41941902,2,2.259958984,0.59084432,5528.124,944.9351704,2548996,2697.535323
 Metra ,1318752,2548996,0.517361345,487729,2498849,0.195181462,72,0.388427287,1963070,347470,0.177003367,1230494,1314232,5223719,0.235558995,0.251589337,2689079,0.514782476,76327,23,-0.755944794,0.017838874,36.36417241,Cook,17031,21.4698538,0.491940819,42.09,-87.98,Chicago,Illinois,17,28.91701311,2,1.838054536,0.558073138,5528.124,944.9351704,2548996,2697.535323
 Pace Bus ,1318752,2548996,0.517361345,487729,2498849,0.195181462,72,0.388427287,1963070,347470,0.177003367,1230494,1314232,5223719,0.235558995,0.251589337,2689079,0.514782476,76327,23,-0.723471101,0.020758723,36.29006777,Cook,17031,21.74981871,0.503920068,42.09,-87.98,Chicago,Illinois,17,29.01994324,2,1.78222296,0.505645951,5528.124,944.9351704,2548996,2697.535323
