"_id",B,L_corona,b,convergent_point,country,county,county_FIPS,divergent_point,k,k_corona,l_corona,lat,lon,metro_area,modified_at,modified_at_corona,name,state,state_FIPS,t0,t0_corona,google_trend,distance,stretch_factor,average_procrustes_distance,first_peak_normal,first_peak_actual,second_peak_normal,second_peak_actual,first_peak_diff,second_peak_diff,google_trend_COVID19,google_trend_Coronavirus
5e88da2b7e859234c8cba942,-0.8654713512040252,127.84391888181116,-0.02314287945605551,37.49100395786595,US,Alameda,06001,16.67834796317348,0.3520513332910425,0.04629239163504061,-90.22552235741328,37.77,-122.27,SF Bay Area,20200517,20200521,AC Transit,California,06,27.084675960519714,41,33,0.5289515020635609,3.044767153779892,0.642796242946486,7.975,8.125,16.925,14.85,0.15,-2.075,65,78
5e88da2b7e859234c8cba943,-0.739277931492311,99.95676701915579,0.014403030043032198,38.1094075826425,US,Los Angeles,06037,18.388780044203642,0.3715461527772117,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,ART,California,06,28.24909381342307,4,38,0.22029908607347226,2.18614779716898,0.5469293247547136,7.0,8.575,15.525,16.275,1.575,0.75,62,73
5e88da2b7e859234c8cba944,-0.8547825646021066,,-0.01589853720960439,37.64170650694638,US,San Francisco,,15.24707264594633,0.3271820980748151,,,,,SF Bay Area,20200517,,BART,California,,26.444389576446355,,,0.5112951305522816,2.9673903262590042,0.5941029679599412,8.0,7.794871794871795,17.0,15.55,-0.20512820512820512,-1.45,,
5e88da2b7e859234c8cba945,-0.7807912265818416,99.95676701915579,0.0365690321237103,39.06145563269507,US,Los Angeles,06037,17.352296646727396,0.3375129961043347,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,Beach Cities Transit,California,06,28.206876139711234,4,38,0.41590286584922714,2.2258879342782394,0.5966065601163842,7.1,7.95,16.475,15.65,0.85,-0.825,62,73
5e88da2b7e859234c8cba946,-0.6942642053198219,4302.6737074508665,-0.0017590964524599856,40.40446395981085,US,Westchester,36119,17.73143418031492,0.32316471876579483,0.036733737441092484,-2892.993981673465,41.29,-73.76,NYC,20200517,20200521,Bee-Line,New York,36,29.067949070062884,41,36,0.29099573495679093,1.9285247381620507,0.453849443606738,7.0,6.875,15.625,15.75,-0.125,0.125,56,79
5e88da2b7e859234c8cba947,-0.7848530573431487,99.95676701915579,0.01497261104369744,36.20068654266507,US,Los Angeles,06037,18.65462124683344,0.4175935270228351,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,Big Blue Bus,California,06,27.427653894749252,4,38,0.2547933260393038,2.7090044412252445,0.44132005698391547,7.0,7.025,16.6,15.825,0.025,-0.775,62,73
5e88da2b7e859234c8cba948,-0.8292044576770141,75.60747795483948,0.03568435227418701,44.09014923781367,US,Suffolk,25025,19.33335301842964,0.29596411536167655,0.05911790814061212,-424.1086449330894,42.35,-71.06,Boston,20200517,20200521,Brockton Area Transit,Massachusetts,25,31.711751128121655,10,52,0.5156582409567252,1.3014554136049319,0.5512068210615775,7.0,8.6,15.125,14.95,1.6,-0.175,71,74
5e88da2b7e859234c8cba949,-0.5638163518301325,1527.1825607108397,0.005771780267461495,40.65858794222748,US,Miami-Dade,12086,19.645129869332926,0.34868717308887937,0.04626517193649244,-773.880304510249,25.86,-80.29,Miami,20200517,20200521,Broward County Transit,Florida,12,30.151858905780202,50,37,0.09922020652050247,1.396343490679734,0.4196258070653896,7.225,8.2,16.25,15.925,0.975,-0.325,54,76
5e88da2b7e859234c8cba94a,-0.7870357901376903,,-0.012325929564137411,36.57196740896981,US,San Francisco,,15.644711108241651,0.35012345560102626,,,,,SF Bay Area,20200517,,Caltrain,California,,26.10833925860573,,,0.36266353309552024,2.819426532367687,0.5669098895836956,7.975,8.675,16.95,15.9,0.7,-1.05,,
5e88da2b7e859234c8cba94b,-0.754671522776672,3.9374142902919718,-0.004765863100983873,38.107273861103614,US,Austin,48015,19.882069687482563,0.40203243938767413,0.04036416326377112,-1.2241657854124373,29.94,-96.25,Austin,20200517,20200521,Capital Metro,Texas,48,28.99467177429309,63,41,0.5191783347182574,2.1343557083908156,0.6813569228350573,8.025,9.35,16.9,15.225,1.325,-1.675,53,65
5e88da2b7e859234c8cba94c,-0.9103744957419754,86.70942662791073,0.017496507891232162,39.80347424288717,US,Sacramento,06067,13.570326925877879,0.2793078239418289,0.03995950943474507,-93.54518300587333,38.58,-121.49,SF Bay Area,20200517,20200521,Capitol Corridor,California,06,26.686900584382524,30,33,0.3982247902530546,2.731561652352669,0.6967953701501551,7.975,7.875,16.925,15.65,-0.1,-1.275,64,66
5e88da2b7e859234c8cba94d,-0.714004242278837,93.12636373750757,-0.011446685801073326,45.8152060790383,US,Charleston,45019,18.746495651021043,0.2706860864962156,0.03353364766852745,-58.43611362256598,32.78,-79.99,Charleston,20200517,20200521,CARTA,South Carolina,45,32.28085086502967,44,49,,,,,,,,,,53,62
5e88da2b7e859234c8cba94e,-0.8153645240065571,95.25877556593704,0.014085492976667315,34.58642221066893,US,Albany,36001,23.126929016368024,0.6393933106835176,0.051661590582795625,-36.54915186106338,42.45,-74.03,Albany,20200517,20200521,CDTA,New York,36,28.856675613518476,50,64,,,,,,,,,,61,71
5e88da2b7e859234c8cba94f,-0.8727811934328886,322.9621301300111,0.03368711888839244,40.93624149327076,US,King,53033,4.24816346084792,0.1997140129767495,0.03216540648866528,-764.5281242262804,47.3,-122.26,Seattle,20200517,20200521,City of Seattle,Washington,53,22.592202477059338,0,32,,,,,,,,,,74,78
5e88da2b7e859234c8cba950,-0.88007031696848,322.9621301300111,0.044764631849339945,44.51121099558634,US,King,53033,2.0283145300716363,0.17247231007911742,0.03216540648866528,-764.5281242262804,47.3,-122.26,Seattle,20200517,20200521,Community Transit,Washington,53,23.269762762828986,0,32,0.17511752836054942,2.670537668892063,0.5498397370497027,7.575,7.575,16.75,15.875,0.0,-0.875,74,78
5e88da2b7e859234c8cba951,-0.6237814272642818,179.47038295264753,0.015277905105352717,40.61437038972841,US,Franklin,39049,17.00743416888145,0.31038010285251727,0.05671133664673456,-77.1792545268079,40.07,-83.18,Columbus,20200517,20200521,COTA,Ohio,39,28.810902279304926,52,47,0.24050367908940237,1.649979398242232,0.5476056976584425,7.9,8.3,16.025,15.275,0.4,-0.75,58,69
5e88da2b7e859234c8cba952,-0.7541008341341898,110.2891382791947,-0.017487777543992007,35.67329114504126,US,Contra Costa,06013,17.442889393273955,0.40191781794106535,0.03989254656974987,-70.88581675248055,37.86,-121.64,SF Bay Area,20200517,20200521,County Connection,California,06,26.55809026915761,42,33,,,,,,,,,,65,78
5e88da2b7e859234c8cba953,-0.788370590775762,128.43065018144563,-0.014038446792522788,36.405919054811335,US,Cook,17031,20.432918981934563,0.4587192924828969,0.059125145810948986,-1071.169221304606,42.09,-87.98,Chicago,20200517,20200521,CTA,Illinois,17,28.41941901837295,2,48,0.36243280495561875,2.25995898426081,0.5908443199036028,7.625,7.897435897435898,17.0,14.9,0.28205128205128205,-2.1,63,72
5e88da2b7e859234c8cba954,-0.7483071233782036,50.82203665441694,-0.00969774790458613,43.73225385311159,US,Clark,53011,16.76066878791541,0.27166083396834284,0.038335828991171016,-30.31647766519988,45.93,-122.44,Vancouver,20200517,20200521,C-TRAN,Washington,53,30.246461320513497,45,34,,,,,,,,,,67,73
5e88da2b7e859234c8cba955,-0.6429498872117935,309.2537212864151,0.03742187246975368,38.16737022538077,US,Hartford,09003,20.224633019582974,0.40836151185961167,0.0644223935920382,-162.32366965991065,41.87,-72.67,Hartford,20200517,20200521,CTTransit Hartford,Connecticut,09,29.196001622481873,52,41,0.1159333021805794,1.5817815602743912,0.38097570381353335,8.0,8.285714285714286,15.85,14.625,0.3235294117647059,-1.225,65,72
5e88da2b7e859234c8cba956,-0.7195026881515046,309.2537212864151,0.05790360108747009,37.30553323432888,US,Hartford,09003,20.250220691568217,0.4296094412746122,0.0644223935920382,-162.32366965991065,41.87,-72.67,New Britain,20200517,20200521,CTTransit New Britain,Connecticut,09,28.777876962948547,52,41,,,,,,,,,,65,72
5e88da2b7e859234c8cba957,-0.6416290461384763,492.64456012847825,0.01842929226234348,39.42465835475656,US,New Haven,09009,19.208371033263603,0.3624366420865742,0.061116315905658324,-259.5845663064261,41.34,-73.06,New Haven,20200517,20200521,CTTransit New Haven,Connecticut,09,29.31651469401008,52,41,0.32505911553945344,1.569213917533814,0.45269979918038356,7.891891891891892,8.942857142857143,15.3,14.2,1.2121212121212122,-1.1,65,72
5e88da2b7e859234c8cba958,-0.7114203435452904,942.3087449757327,0.03342719115862622,39.14328591841819,US,Fairfield,09001,18.661114502733856,0.35773176308096455,0.05102170284682464,-552.9484778022595,41.39,-73.31,Stamford,20200517,20200521,CTTransit Stamford,Connecticut,09,28.902200210576023,47,36,,,,,,,,,,56,79
5e88da2b7e859234c8cba959,-0.8097751873186998,99.95676701915579,0.011799901457702603,36.47818393540539,US,Los Angeles,06037,18.181022104273488,0.40045135742268406,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,Culver CityBus,California,06,27.32960301983944,4,38,0.3495036117061462,2.8814647573957246,0.4733286659231924,7.0,7.525,16.65,15.675,0.525,-0.975,62,73
5e88da2b7e859234c8cba95a,-0.5533919094434528,333.4583554698439,0.01786770445016172,39.373080517577485,US,Dallas,48113,20.316966203876724,0.3845024841707271,0.047921009244272096,-174.73580899418138,32.96,-96.83,Dallas,20200517,20200521,DART,Texas,48,29.845023360727104,48,46,,,,,,,,,,56,63
5e88da2b7e859234c8cba95b,-0.7905070757486021,250.85088279263266,-0.010947989035136798,49.83289245002641,US,Washington,11001,16.085882342311308,0.2171191838587264,0.05604916058811497,-154.47847306629518,38.89,-77.03,Washington D.C.,20200517,20200521,DC Circulator,D.C,11,32.95938739616886,46,27,0.3508095165072534,1.284697960218951,0.5881284457765653,8.0,6.475,16.725,15.225,-1.525,-1.5,60,76
5e88da2b7e859234c8cba95c,-0.7039854467258791,2684.2417053633994,0.03819852998369634,46.732915258217545,US,Wayne,26163,15.093701570008616,0.23158360901332736,0.040307239264619626,-1466.4272185478494,42.25,-83.21,Detroit,20200517,20200521,DDOT,Michigan,26,30.913308414113082,48,46,0.16459401701230705,1.5649748894277058,0.40294332373083475,7.897435897435898,8.606060606060606,15.325,15.15,0.65625,-0.175,68,79
5e88da2b7e859234c8cba95d,-0.6579196568337832,250.85088279263266,0.002303428372979301,52.334970465858845,US,Washington,11001,16.029568567399526,0.2018190932785193,0.05604916058811497,-154.47847306629518,38.89,-77.03,Washington D.C.,20200517,20200521,Fairfax Connector,D.C,11,34.182269516629184,46,27,0.07579563623662784,1.190040148764717,0.32435090313037857,7.025,6.7,15.7,15.2,-0.325,-0.5,60,76
5e88da2b7e859234c8cba95e,-0.7332752060270542,99.95676701915579,0.020533496985921246,35.475314516329476,US,Los Angeles,06037,19.109516250149685,0.44770949593096987,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,Foothill Transit,California,06,27.29241538323958,4,38,0.1391528865214843,2.3133074199358825,0.41861870101371534,7.025,7.275,15.925,15.75,0.25,-0.175,62,73
5e88da2b7e859234c8cba95f,-0.6521846565134979,256.9322370518576,-0.0075794958301883125,38.314588394215434,US,Cuyahoga,39035,20.54125391739999,0.4122537221035936,0.043474648893926826,-135.3353450304801,41.36,-81.86,Cleveland,20200517,20200521,GCRTA,Ohio,39,29.427921155807713,47,48,0.22772769218347086,1.8502223509535054,0.5253030893434343,7.325,8.63888888888889,15.35,15.2,1.3055555555555556,-0.15,53,70
5e88da2b7e859234c8cba960,-0.7631349415527834,99.95676701915579,0.01745510968351813,34.88979429802846,US,Los Angeles,06037,20.34367800437712,0.5037168096516056,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,Glendale Beeline,California,06,27.616736151202794,4,38,,,,,,,,,,62,73
5e88da2b7e859234c8cba961,-0.843478596314753,,-0.02342926854611175,36.714800883080265,US,Marin and Sonoma,,14.75414925415483,0.33364780863826393,,,,,SF Bay Area,20200517,,Golden Gate Transit,California,06,25.73447506861755,,,0.3236332703944446,3.1183333259986523,0.7113943967051689,7.775,7.6,17.0,15.9,-0.175,-1.1,,
5e88da2b7e859234c8cba962,-0.5723303162196437,52.842892423583706,0.0038800867935790376,46.28217127955642,US,Montgomery,39113,16.45041262420441,0.24561486223155532,0.04502204898069552,-20.196792774792062,39.83,-84.41,Dayton,20200517,20200521,Greater Dayton RTA,Ohio,39,31.366291951880417,57,46,0.2566861704306254,1.2898730868466537,0.4550859032843078,7.325,8.5,15.0,14.35,1.1071428571428572,-0.65,52,67
5e88da2b7e859234c8cba963,-0.8275964726020458,69.44387746108522,0.0015021510982144372,37.31339452724863,US,Multnomah,41051,22.28276036406457,0.48747931808534745,0.04862662161845397,-37.703948017056234,45.55,-122.27,Portland,20200517,20200521,Greater Portland Metro Bus,Oregon,41,29.7980774456566,48,34,,,,,,,,,,67,73
5e88da2b7e859234c8cba964,-0.6371889539554443,99.95676701915579,-0.014353519091231668,36.30076367373364,US,Los Angeles,06037,18.7904566424653,0.41844630589144843,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,GTrans,California,06,27.54561015809947,4,38,0.17999794934667648,2.0889752501143417,0.3968560992448458,7.0,7.175,16.275,15.6,0.175,-0.675,62,73
5e88da2b7e859234c8cba965,-0.6903765498507187,309.2537212864151,0.051432904932469645,41.0695037514813,US,Hartford,09003,18.66190231697378,0.3269927534937133,0.0644223935920382,-162.32366965991065,41.87,-72.67,Hartford,20200517,20200521,Hartford Line,Connecticut,09,29.86570303422754,52,41,,,,,,,,,,65,72
5e88da2b7e859234c8cba966,-0.6760171792304855,25.185935275135545,0.041921704081481256,63.43757003685009,US,Hampton,51650,11.755387178354212,0.14177271328342914,0.04854078608097918,-6.777214768594469,37.036325,-76.354938,Hampton,20200517,20200521,HRT,Virginia,51,37.59647860760215,64,36,,,,,,,,,,49,62
5e88da2b7e859234c8cba967,-0.37747763160236963,165.28616561010588,0.015908864711518367,40.26868136986459,US,Jackson,29095,16.81277786307559,0.31237864233788964,0.04312842509609837,-63.26862331665854,38.91,-94.38,Kansas City,20200502,20200521,KCATA,Missouri,29,28.540729616470088,56,40,,,,,,,,,,53,62
5e88da2b7e859234c8cba968,-0.8260601923322441,322.9621301300111,0.02496387332424501,43.183142326304534,US,King,53033,5.4392033521536725,0.19412714972004677,0.03216540648866528,-764.5281242262804,47.3,-122.26,Seattle,20200517,20200521,King County Metro,Washington,53,24.3111728392291,0,32,0.4604148310894398,2.7566763515852433,0.5307505015823322,7.725,7.875,16.8,16.075,0.15,-0.725,74,78
5e88da2b7e859234c8cba969,-0.7364667034753235,99.95676701915579,0.01778111346805025,37.284249889125704,US,Los Angeles,06037,18.284102278367644,0.38563507201968295,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,LA DOT,California,06,27.784176083746676,4,38,0.26706573994211447,2.2380200447332843,0.3942520486970175,7.0,6.625,15.275,15.725,-0.375,0.45,62,73
5e88da2b7e859234c8cba96a,-0.7188814701209368,99.95676701915579,0.008047398305048836,37.12401217903142,US,Los Angeles,06037,18.341124732670103,0.39009568220985796,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,LA Metro - Bus,California,06,27.73256845585076,4,38,0.26418438761764795,2.287202047828076,0.37819692619373546,7.0,6.75,15.0,15.25,-0.25,0.25,62,73
5e88da2b7e859234c8cba96b,-0.7417795830374527,99.95676701915579,0.012614988749664373,35.79343851577284,US,Los Angeles,06037,19.002029183161838,0.43636142429266556,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,LA Metro - Rail,California,06,27.39773384946734,4,38,0.25355474934979394,2.3791786904925116,0.4051061152179399,7.0,6.575,16.575,15.9,-0.425,-0.675,62,73
5e88da2b7e859234c8cba96c,-0.7221086826696564,376.0993557870508,-0.02556666651503259,38.738712958118136,US,Clark,32003,22.823769539998064,0.46039266994295086,0.04499483758430442,-246.6216956915295,36.14,-115.28,Las Vegas,20200517,20200521,Las Vegas Monorail,Nevada,32,30.7812412490581,43,39,0.21290024867757967,1.3914230838695987,0.5339690631121631,8.5,7.975,15.35,14.775,-0.8333333333333334,-0.575,53,70
5e88da2b7e859234c8cba96d,-0.7349071372558655,99.95676701915579,0.010577940184099506,37.17103979949286,US,Los Angeles,06037,18.581521567203527,0.394153479434036,0.058253938519489706,-693.6242804686166,33.97,-118.24,Los Angeles,20200517,20200521,Long Beach Transit,California,06,27.876280683348195,4,38,0.14986071519609495,2.0206404826314412,0.417982139922461,7.0,7.9743589743589745,15.475,15.125,0.9743589743589743,-0.35,62,73
5e88da2b7e859234c8cba96e,-0.7077628428144113,4010.2707694841683,0.0055346531953989414,41.21295651948469,US,Suffolk,36103,17.362145854205668,0.3072064675321833,0.04404226833105742,-2387.7683950401542,40.81,-73.04,NYC,20200517,20200521,Long Island Rail Road,New York,36,29.28755118684518,46,36,0.15825068949837956,1.8749287962350087,0.4519537245518748,7.0,6.875,16.425,15.8,-0.125,-0.625,56,79
5e88da2b7e859234c8cba96f,-0.6002523725527412,282.7187712052689,-0.004734450035823761,40.065244889079054,US,Orange,12095,21.95423632603702,0.40456738048323165,0.03834060942043232,-137.63290362933833,28.68,-81.51,Orlando,20200517,20200521,Lynx,Florida,12,31.009740607558037,51,35,,,,,,,,,,57,72
5e88da2b7e859234c8cba970,-0.9020420436766667,120.50950798637315,-0.0037353905387506473,33.10165057030306,US,Dane,55025,24.045852735800278,0.8091085320326827,0.029719722519199476,-67.61539253440971,42.86,-89.53,Madison,20200517,20200521,Madison Metro,Wisconsin,55,28.57375165305167,47,38,0.484544373833022,3.8720663507811137,0.8261534720056263,8.0,8.564102564102564,16.55,15.075,0.5641025641025641,-1.475,65,69
5e88da2b7e859234c8cba971,-0.5536191117452645,246.98840716550598,0.0028376396460144592,39.32773755659873,US,Fulton,13121,18.705885021800853,0.35530868431414225,0.04501508903155147,-177.93413079801817,34.06,-84.27,Atlanta,20200517,20200521,MARTA,Georgia,13,29.01681128919979,41,56,,,,,,,,,,55,68
5e88da2b7e859234c8cba972,-0.8029672772973295,75.60747795483948,-0.0011113483597290123,40.60539003262219,US,Suffolk,25025,17.951191168392874,0.3234333439099771,0.05911790814061212,-424.1086449330894,42.35,-71.06,Boston,20200517,20200521,MBTA,Massachusetts,25,29.278290600507532,10,52,0.4817644199903215,1.7480399940821114,0.5711121779349578,7.0,7.075,16.8,14.875,0.075,-1.925,71,74
5e88da2b7e859234c8cba973,-0.5722205440015038,441.60720867848016,0.006133178550520575,34.11390791027354,US,Milwaukee,55079,25.261240890041712,0.8276741094535617,0.042638143999988255,-200.3595570207489,42.94,-87.86,Milwaukee County,20200517,20200521,MCTS,Wisconsin,55,29.687574400157626,51,37,0.1807390541948587,1.4813934204905126,0.5061958791735107,7.805555555555555,8.567567567567568,15.425,14.75,0.7878787878787878,-0.675,60,67
5e88da2b7e859234c8cba974,-0.7559447943940033,128.43065018144563,0.017838874129316066,36.36417241261901,US,Cook,17031,21.46985380023852,0.4919408187071292,0.059125145810948986,-1071.169221304606,42.09,-87.98,Chicago,20200517,20200521,Metra,Illinois,17,28.91701310642877,2,48,0.32024186261658844,1.8380545355126934,0.5580731378954475,7.375,8.575,16.925,15.05,1.2,-1.875,63,72
5e88da2b7e859234c8cba975,-0.6570869248873382,399.4604019563405,0.023255212950392942,45.35436929449819,US,Harris,48201,16.644474255490884,0.2552124722958458,0.05206945371337223,-315.3108575313389,29.76,-95.38,Houston,20200517,20200521,METRO,Texas,48,30.999421774994538,43,41,0.18735645492777936,1.4210059608987518,0.495316315485231,7.0,8.5,16.0,15.2,1.5,-0.8,53,65
5e88da2b7e859234c8cba976,-0.5996538130968219,127.18460852947199,-0.005730907746964196,34.96080041878928,US,Hamilton,39061,22.973235154349098,0.6112269781749938,0.05576173026825601,-42.78660852711179,39.13,-84.71,Cincinnati,20200517,20200521,SORTA - Metro,Ohio,39,28.96701778656919,57,48,0.29740329653470393,1.8151483008113305,0.6159418838629441,7.0,8.0,15.75,15.05,1.0,-0.7,57,69
5e88da2b7e859234c8cba977,-0.6605097187418619,277.28597446380036,0.05469590421125981,57.48931717161112,US,St Louis,29189,-3.1959496229274507,0.1207397393022371,0.048473715669677855,-169.64127150393708,38.65,-90.58,St. Louis,20200517,20200521,Metro Transit St Louis,Missouri,29,27.146683774341835,46,31,0.08386168213538225,1.5576207413620518,0.34337153035678863,8.083333333333334,8.161290322580646,15.5,15.25,0.3157894736842105,-0.25,57,62
5e88da2b7e859234c8cba978,-0.7027214884701218,16.1435420216577,-0.03074497371753,37.84088418680094,US,Ramsey,27123,20.743015754063222,0.4285401610782001,0.057241813701801675,-8.852892818355562,44.94,-93.1,Minneapolis-Saint Paul,20200517,20200521,Metro Transit,Minnesota,27,29.291949970432082,44,37,0.5201128162440746,1.8571498960770036,0.6129298450292294,7.0,6.482758620689655,15.975,15.1,-0.5172413793103449,-0.875,81,73
5e88da2b7e859234c8cba979,-0.672494031343262,34.23674088193338,0.018642409504436068,35.21972993834916,US,Orange,06059,19.068470273083065,0.4536564604937009,0.045877655264671524,-128.67130612049743,33.84,-118,Los Angeles,20200517,20200521,Metrolink,California,06,27.144100105716113,4,38,0.11730230436033662,2.193114172912147,0.35449520947425317,7.0,7.325,15.575,15.75,0.325,0.175,62,73
5e88da2b7e859234c8cba97a,-0.6788908372090647,,0.011192931064877953,37.57921513849473,US,"New York, Bronx, Westchester, Putnam, Dutchess, Rockland, Orange,Fairlield, New Haven",,20.194601454787247,0.42147173503925073,,,,,NYC,20200517,,Metro-North Railroad,New York and Connecticut,,28.88690829664099,,,0.3104145984821036,1.7872939790293536,0.5031431658547074,7.05,6.9,15.075,15.325,-0.15,0.25,,
5e88da2b7e859234c8cba97b,-0.6318644978609373,1527.1825607108397,0.006292998593455784,39.731821530687995,US,Miami-Dade,12086,22.246882675878926,0.41905341237404636,0.04626517193649244,-773.880304510249,25.86,-80.29,Miami,20200517,20200521,Miami-Dade Transit,Florida,12,30.989352103283462,50,37,0.08556577910849905,1.461002125448438,0.3782095564136759,7.0,8.025,16.075,15.2,1.025,-0.875,54,76
5e88da2b7e859234c8cba97c,-0.9142626920170402,25.13993279435497,0.006392741679490206,39.88723874913312,US,Monterey,06053,17.9492827169691,0.333992979178039,0.051895356204441495,-8.146966198874427,35.85,-120.8,Monterey,20200517,20200521,Monterey-Salinas Transit,California,06,28.91826073305111,56,37,0.11623726482804113,1.9730991734233023,0.7554036176034878,7.725,9.051282051282051,16.625,14.2,1.3076923076923077,-2.425,65,67
